Info 0    [20:17:02.328] Starting TS Server
Info 1    [20:17:02.329] Version: 4.5.5
Info 2    [20:17:02.329] Arguments: /home/mavbozo/.nvm/versions/node/v17.4.0/bin/node /home/mavbozo/dotfiles/.emacs.d/var/lsp/server/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/f09a14c81abf0ec00882e4f2cf42cf0b/tscancellation*
Info 3    [20:17:02.330] Platform: linux NodeVersion: 17 CaseSensitive: true
Info 4    [20:17:02.330] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:17:02.390] Format host information updated
Info 6    [20:17:02.424] Search path: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref
Info 7    [20:17:02.427] For info: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/package.json :: No config files found.
Info 8    [20:17:02.453] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [20:17:04.085] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1631.78900000453ms
Info 10   [20:17:04.086] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [20:17:04.086] 	Files (19)

Info 12   [20:17:04.086] -----------------------------------------------
Info 13   [20:17:21.707] DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 14   [20:17:21.710] Elapsed:: 2.2674999982118607ms DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 15   [20:17:21.961] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 16   [20:17:21.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: true structureIsReused:: Not Elapsed: 5.870199993252754ms
Info 17   [20:17:21.967] Project '/dev/null/inferredProject1*' (Inferred)
Info 18   [20:17:21.967] 	Files (0)

Info 19   [20:17:21.968] -----------------------------------------------
Info 20   [20:17:46.323] DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 21   [20:17:46.323] Elapsed:: 0.29510000348091125ms DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types :: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 22   [20:17:46.574] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [20:17:46.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: true structureIsReused:: SafeModules Elapsed: 6.4864000007510185ms
Info 24   [20:17:46.581] Different program with same set of files
Info 25   [20:17:48.634] DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types/eslint/rules/stylistic-issues.d.ts 0:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 26   [20:17:48.636] Elapsed:: 1.7268999963998795ms DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types/eslint/rules/stylistic-issues.d.ts 0:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 27   [20:17:48.636] DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types/eslint/rules/variables.d.ts 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 28   [20:17:48.636] Elapsed:: 0.4644000008702278ms DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types/eslint/rules/variables.d.ts 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 29   [20:17:48.637] DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types/node/child_process.d.ts 2:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 30   [20:17:48.637] Elapsed:: 0.5276999995112419ms DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types/node/child_process.d.ts 2:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 31   [20:17:48.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 32   [20:17:48.893] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: true structureIsReused:: SafeModules Elapsed: 4.85979999601841ms
Info 33   [20:17:48.893] Different program with same set of files
Info 34   [20:17:51.000] DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types/node/cluster.d.ts 0:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 35   [20:17:51.001] Elapsed:: 0.3944999948143959ms DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types/node/cluster.d.ts 0:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
Info 36   [20:17:51.001] DirectoryWatcher:: Triggered with /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types/node/console.d.ts 1:: WatchInfo: /home/mavbozo/yolo/zen-progen/contech/react-fun-ref/node_modules/@types 1 undefined Project: /dev/null/inferredProject1* WatchType: Type roots
